,year,weekofyear,total_cases
0,1992,1,42
1,1992,2,40
2,1992,3,90
3,1992,4,27
4,1992,5,55
5,1992,6,53
6,1992,7,65
7,1992,8,33
8,1992,9,38
9,1992,10,59
10,1992,11,40
11,1992,12,37
12,1992,13,29
13,1992,14,30
14,1992,15,30
15,1992,16,28
16,1992,17,23
17,1992,18,24
18,1992,19,29
19,1992,20,26
20,1992,21,23
21,1992,22,20
22,1992,23,19
23,1992,24,20
24,1992,25,26
25,1992,26,29
26,1992,27,31
27,1992,28,28
28,1992,29,26
29,1992,30,32
30,1992,31,26
31,1992,32,33
32,1992,33,30
33,1992,34,52
34,1992,35,48
35,1992,36,67
36,1992,37,65
37,1992,38,74
38,1992,39,70
39,1992,40,61
40,1992,41,53
41,1992,42,76
42,1992,43,61
43,1992,44,56
44,1992,45,44
45,1992,46,48
46,1992,47,28
47,1992,48,60
48,1992,49,60
49,1992,50,53
50,1992,51,36
51,1992,52,31
52,1993,53,31
53,1993,1,31
54,1993,2,28
55,1993,3,28
56,1993,4,33
57,1993,5,35
58,1993,6,22
59,1993,7,13
60,1993,8,13
61,1993,9,21
62,1993,10,17
63,1993,11,11
64,1993,12,8
65,1993,13,8
66,1993,14,6
67,1993,15,6
68,1993,16,7
69,1993,17,12
70,1993,18,17
71,1993,19,10
72,1993,20,10
73,1993,21,18
74,1993,22,19
75,1993,23,12
76,1993,24,22
77,1993,25,12
78,1993,26,21
79,1993,27,35
80,1993,28,16
81,1993,29,16
82,1993,30,22
83,1993,31,17
84,1993,32,25
85,1993,33,23
86,1993,34,12
87,1993,35,25
88,1993,36,28
89,1993,37,27
90,1993,38,18
91,1993,39,57
92,1993,40,53
93,1993,41,29
94,1993,42,38
95,1993,43,36
96,1993,44,43
97,1993,45,46
98,1993,46,31
99,1993,47,25
100,1993,48,40
101,1993,49,33
102,1993,50,38
103,1993,51,30
104,1994,52,23
105,1994,1,31
106,1994,2,26
107,1994,3,35
108,1994,4,36
109,1994,5,39
110,1994,6,25
111,1994,7,31
112,1994,8,37
113,1994,9,29
114,1994,10,25
115,1994,11,24
116,1994,12,18
117,1994,13,23
118,1994,14,13
119,1994,15,28
120,1994,16,14
121,1994,17,17
122,1994,18,22
123,1994,19,13
124,1994,20,24
125,1994,21,31
126,1994,22,34
127,1994,23,31
128,1994,24,31
129,1994,25,38
130,1994,26,49
131,1994,27,42
132,1994,28,49
133,1994,29,55
134,1994,30,80
135,1994,31,84
136,1994,32,72
137,1994,33,89
138,1994,34,115
139,1994,35,179
140,1994,36,202
141,1994,37,272
142,1994,38,302
143,1994,39,131
144,1994,40,426
145,1994,41,461
146,1994,42,381
147,1994,43,333
148,1994,44,353
149,1994,45,410
150,1994,46,364
151,1994,47,359
152,1994,48,288
153,1994,49,221
154,1994,50,149
155,1994,51,112
156,1995,52,154
157,1995,1,91
158,1995,2,72
159,1995,3,56
160,1995,4,46
161,1995,5,37
162,1995,6,26
163,1995,7,17
164,1995,8,17
165,1995,9,20
166,1995,10,11
167,1995,11,24
168,1995,12,16
169,1995,13,14
170,1995,14,16
171,1995,15,5
172,1995,16,2
173,1995,17,6
174,1995,18,29
175,1995,19,4
176,1995,20,39
177,1995,21,4
178,1995,22,16
179,1995,23,8
180,1995,24,7
181,1995,25,10
